id,dep_delayed_15min
355,0.828
356,0.087
357,0.637
358,0.724
359,0.703
360,0.164
361,0.276
362,0.02
363,0.446
364,0.582
365,0.842
366,0.645
367,0.905
368,0.913
369,0.292
370,0.164
371,0.268
372,0.925
373,0.485
374,0.511
375,0.118
376,0.909
377,0.744
378,0.055
379,0.162
380,0.767
381,0.908
382,0.533
383,0.096
384,0.47
385,0.775
386,0.399
387,0.691
388,0.463
389,0.545
390,0.766
391,0.848
392,0.34
393,0.327
394,0.812
395,0.132
396,0.812
397,0.356
398,0.25
399,0.383
400,0.548
401,0.631
402,0.252
403,0.977
404,0.829
405,0.478
406,0.481
407,0.359
408,0.672
409,0.93
410,0.285
411,0.563
412,0.315
413,0.742
414,0.718
415,0.243
416,0.806
417,0.652
418,0.058
419,0.182
420,0.217
421,0.363
422,0.216
423,0.561
424,0.576
425,0.867
426,0.202
427,0.083
428,0.207
429,0.151
430,0.587
431,0.111
432,0.449
433,0.021
434,0.884
435,0.216
436,0.029
437,0.786
438,0.885
439,0.589
440,0.85
441,0.116
442,0.776
443,0.793
444,0.086
445,0.993
446,0.439
447,0.532
448,0.375
449,0.889
450,0.883
451,0.19
452,0.882
453,0.33
454,0.324
455,0.641
456,0.191
457,0.026
458,0.493
459,0.06
460,0.844
461,0.45
462,0.185
463,0.556
464,0.981
465,0.53
466,0.338
467,0.788
468,0.644
469,0.792
470,0.322
471,0.782
472,0.946
473,0.652
474,1.0
475,0.572
476,0.47
477,0.827
478,0.133
479,0.478
480,0.488
481,0.083
482,0.211
483,0.477
484,0.073
485,0.346
486,0.63
487,0.738
488,0.731
489,0.628
490,0.717
491,0.885
492,0.752
493,0.758
494,0.603
495,0.334
496,0.682
497,0.245
498,0.637
499,0.362
500,0.757
501,0.278
502,0.437
503,0.363
504,0.621
505,0.871
506,0.376
507,0.634
508,0.847
509,0.712
510,0.074
511,0.541
512,0.189
513,0.834
514,0.106
515,0.432
516,0.335
517,0.13
518,0.199
519,0.341
520,0.756
521,0.965
522,0.429
523,0.079
524,0.998
525,0.151
526,0.96
527,0.103
528,0.703
529,0.165
530,0.459
531,0.441
532,0.912
533,0.944
534,0.441
535,0.369
536,0.538
537,0.953
538,0.43
539,0.614
540,0.255
541,0.057
542,0.704
543,0.431
544,0.999
545,0.56
546,0.992
547,0.385
548,0.905
549,0.986
550,0.051
551,0.82
552,0.268
553,0.143
554,0.271
555,0.411
556,0.2
557,0.544
558,0.938
559,0.34
560,0.027
561,0.302
562,0.94
563,0.214
564,0.99
565,0.114
566,0.165
567,0.019
568,0.73
569,0.873
570,0.986
571,0.657
572,0.82
573,0.476
574,0.398
575,0.089
576,0.288
577,0.378
578,0.359
579,0.596
580,0.657
581,0.628
582,0.08
583,0.736
584,0.885
585,0.431
586,0.491
587,0.443
588,0.969
589,0.469
590,0.474
591,0.932
592,0.643
593,0.26
594,0.815
595,0.452
596,0.654
597,0.879
598,0.613
599,0.939
600,0.035
601,0.157
602,0.055
603,0.851
604,0.372
605,0.129
606,0.656
607,0.524
608,0.681
609,0.642
610,0.65
611,0.355
612,0.634
613,0.054
614,0.859
615,0.983
616,0.167
617,0.019
618,0.894
619,0.857
620,0.326
621,0.961
622,0.176
623,0.208
624,0.151
625,0.188
626,0.955
627,0.852
628,0.996
629,0.898
630,0.615
631,0.831
632,0.777
633,0.278
634,0.124
635,0.528
636,0.476
637,0.679
638,0.166
639,0.1
640,0.99
641,0.364
642,0.228
643,0.561
644,0.894
645,0.578
646,0.854
647,0.977
648,0.873
649,0.408
650,0.206
651,0.488
652,0.703
653,0.043
654,0.99
655,0.307
656,0.951
657,0.733
658,0.415
659,0.762
660,0.922
661,0.837
662,0.675
663,0.339
664,0.701
665,0.881
666,0.53
667,0.916
668,0.95
669,0.97
670,0.098
671,0.734
672,0.639
673,0.139
674,0.188
675,0.469
676,0.327
677,0.347
678,0.34
679,0.289
680,0.348
681,0.843
682,0.442
683,0.557
684,0.803
685,0.587
686,0.055
687,0.639
688,0.631
689,0.131
690,0.965
691,0.509
692,0.169
693,0.043
694,0.506
695,0.979
696,0.287
697,0.542
698,0.301
699,0.223
700,0.159
701,0.876
702,0.375
703,0.834
704,0.514
705,0.269
706,0.829
707,0.527
708,0.743
709,0.311
710,0.733
711,0.092
712,0.42
713,0.34
714,0.713
715,0.1
716,0.622
717,0.582
718,0.801
719,0.013
720,0.547
721,0.93
722,0.888
723,0.363
724,0.943
725,0.2
726,0.312
727,0.834
728,0.458
729,0.333
730,0.413
731,0.615
732,0.01
733,0.572
734,0.72
735,0.072
736,0.631
737,0.207
738,0.069
739,0.439
740,0.981
741,0.96
742,0.458
743,0.601
744,0.74
745,0.657
746,0.658
747,0.167
748,0.436
749,0.329
750,0.322
751,0.497
752,0.469
753,0.905
754,0.944
755,0.343
756,0.973
757,0.057
758,0.944
759,0.58
760,0.205
761,0.875
762,0.02
763,0.002
764,0.26
765,0.016
766,0.922
767,0.589
768,0.076
769,0.8
770,0.003
771,0.536
772,0.868
773,0.287
774,0.093
775,0.194
776,0.92
777,0.175
778,0.423
779,0.833
780,0.377
781,0.985
782,0.837
783,0.713
784,0.72
785,0.046
786,0.627
787,0.839
788,0.17
789,0.969
790,0.698
791,0.76
792,0.963
793,0.787
794,0.473
795,0.014
796,0.482
797,0.631
798,0.802
799,0.217
800,0.149
801,0.124
802,0.409
803,0.679
804,0.478
805,0.127
806,0.4
807,0.678
808,0.708
809,0.016
810,0.171
811,0.476
812,0.453
813,0.608
814,0.036
815,0.333
816,0.509
817,0.306
818,0.094
819,0.144
820,0.382
821,0.239
822,0.741
823,0.777
824,0.116
825,0.499
826,0.798
827,0.807
828,0.861
829,0.661
830,0.161
831,0.759
832,0.975
833,0.654
834,0.456
835,0.299
836,0.792
837,0.786
838,0.432
839,0.978
840,0.867
841,0.728
842,0.06
843,0.618
844,0.622
845,0.714
846,0.967
847,0.356
848,0.589
849,0.277
850,0.291
851,0.063
852,0.337
853,0.186
854,0.792
855,0.244
856,0.436
857,0.439
858,0.675
859,0.187
860,0.958
861,0.508
862,0.068
863,0.091
864,0.031
865,0.436
866,0.576
867,0.975
868,0.391
869,0.996
870,0.646
871,0.798
872,0.085
873,0.813
874,0.48
875,0.863
876,0.037
877,0.485
878,0.708
879,0.33
880,0.047
881,0.874
882,0.734
883,0.416
884,0.37
885,0.77
886,0.81
887,0.481
888,0.832
889,0.363
890,0.418
891,0.014
892,0.718
893,0.356
894,0.85
895,0.31
896,0.573
897,0.414
898,0.002
899,0.786
900,0.139
901,0.239
902,0.847
903,0.244
904,0.248
905,0.07
906,0.811
907,0.294
908,0.633
909,0.319
910,0.023
911,0.933
912,0.605
913,0.687
914,0.344
915,0.783
916,0.777
917,0.917
918,0.717
919,0.039
920,0.608
921,0.329
922,0.619
923,0.297
924,0.051
925,0.474
926,0.868
927,0.525
928,0.503
929,0.941
930,0.151
931,0.699
932,0.85
933,0.775
934,0.201
935,0.738
936,0.941
937,0.452
938,0.721
939,0.554
940,0.646
941,0.033
942,0.949
943,0.531
944,0.784
945,0.042
946,0.819
947,0.168
948,0.829
949,0.038
950,0.691
951,0.785
952,0.485
953,0.686
954,0.551
955,0.25
956,0.069
957,0.143
958,0.107
959,0.473
960,0.345
961,0.951
962,0.344
963,0.453
964,0.468
965,0.948
966,0.786
967,0.392
968,0.17
969,0.322
970,0.185
971,0.443
972,0.191
973,0.711
974,0.353
975,0.907
976,0.444
977,0.857
978,0.51
979,0.708
980,0.772
981,0.067
982,0.157
983,0.102
984,0.193
985,0.902
986,0.601
987,0.564
988,0.007
989,0.044
990,0.549
991,0.444
992,0.956
993,0.39
994,0.301
995,0.933
996,0.763
997,0.601
998,0.118
999,0.464
1000,0.301
1001,0.938
1002,0.481
1003,0.944
1004,0.375
1005,0.977
1006,0.002
1007,0.42
1008,0.45
1009,0.636
1010,0.715
1011,0.668
1012,0.943
1013,0.439
1014,0.798
1015,0.084
1016,0.468
1017,0.345
1018,0.521
1019,0.504
1020,0.579
1021,0.038
1022,0.304
1023,0.135
1024,0.935
1025,0.351
1026,0.737
1027,0.058
1028,0.656
1029,0.788
1030,0.934
1031,0.551
1032,0.942
1033,0.713
1034,0.671
1035,0.616
1036,0.288
1037,0.778
1038,0.154
1039,0.313
1040,0.153
1041,0.711
1042,0.787
1043,0.745
1044,0.508
1045,0.179
1046,0.471
1047,0.273
1048,0.749
1049,0.506
1050,0.89
1051,0.322
1052,0.266
1053,0.622
1054,0.364
1055,0.56
1056,0.291
1057,0.534
1058,0.235
1059,0.468
1060,0.237
1061,0.891
1062,0.761
1063,0.433
1064,0.542
1065,0.975
1066,0.538
1067,0.519
1068,0.087
1069,0.416
1070,0.041
1071,0.279
1072,0.773
1073,0.492
1074,0.937
1075,0.309
1076,0.255
1077,0.305
1078,0.474
1079,0.394
1080,0.349
1081,0.744
1082,0.888
1083,0.547
1084,0.121
1085,0.001
1086,0.572
1087,0.344
1088,0.604
1089,0.499
1090,0.043
1091,0.465
1092,0.311
1093,0.619
1094,0.364
1095,0.113
1096,0.609
1097,0.704
1098,0.516
1099,0.703
1100,0.851
1101,0.653
1102,0.516
1103,0.909
1104,0.018
1105,0.392
1106,0.663
1107,0.035
1108,0.688
1109,0.368
1110,0.14
1111,0.652
1112,0.747
1113,0.363
1114,0.157
1115,0.693
1116,0.334
1117,0.739
1118,0.492
1119,0.866
1120,0.13
1121,0.407
1122,0.011
1123,0.733
1124,0.166
1125,0.466
1126,0.671
1127,0.216
1128,0.435
1129,0.467
1130,0.547
1131,0.736
1132,0.211
1133,0.117
1134,0.076
1135,0.047
1136,0.307
1137,0.395
1138,0.644
1139,0.506
1140,0.751
1141,0.18
1142,0.642
1143,0.295
1144,0.301
1145,0.261
1146,0.29
1147,0.954
1148,0.407
1149,0.826
1150,0.925
1151,0.213
1152,0.64
1153,0.458
1154,0.925
1155,0.499
1156,0.543
1157,0.113
1158,0.209
1159,0.176
1160,0.964
1161,0.802
1162,0.444
1163,0.648
1164,0.502
1165,0.855
1166,0.139
1167,0.139
1168,0.382
1169,0.189
1170,0.396
1171,0.482
1172,0.576
1173,0.346
1174,0.012
1175,0.875
1176,0.367
1177,0.663
1178,0.468
1179,0.952
1180,0.397
1181,0.834
1182,0.135
1183,0.812
1184,0.319
1185,0.006
1186,0.118
1187,0.208
1188,0.721
1189,0.044
1190,0.828
1191,0.181
1192,0.567
1193,0.344
1194,0.855
1195,0.288
1196,0.241
1197,0.925
1198,0.576
1199,0.731
1200,0.045
1201,0.93
1202,0.47
1203,0.779
1204,0.523
1205,0.344
1206,0.87
1207,0.501
1208,0.807
1209,0.448
1210,0.905
1211,0.886
1212,0.037
1213,0.781
1214,0.815
1215,0.996
1216,0.171
1217,0.783
1218,0.783
1219,0.91
1220,0.411
1221,0.497
1222,0.29
1223,0.845
1224,0.089
1225,0.983
1226,0.458
1227,0.075
1228,0.488
1229,0.81
1230,0.526
1231,0.405
1232,0.838
1233,0.091
1234,0.86
1235,0.835
1236,0.544
1237,0.257
1238,0.142
1239,0.224
1240,0.901
1241,0.096
1242,0.405
1243,0.261
1244,0.104
1245,0.964
1246,0.467
1247,0.868
1248,0.474
1249,0.7
1250,0.006
1251,0.108
1252,0.887
1253,0.156
1254,0.477
1255,0.926
1256,0.975
1257,0.083
1258,0.256
1259,0.028
1260,0.49
1261,0.698
1262,0.399
1263,0.572
1264,0.308
1265,0.945
1266,0.188
1267,0.203
1268,0.986
1269,0.285
1270,0.829
1271,0.449
1272,0.854
1273,0.432
1274,0.91
1275,0.78
1276,0.948
1277,0.168
1278,0.206
1279,0.594
1280,0.096
1281,0.286
1282,0.781
1283,0.241
1284,0.849
1285,0.402
1286,0.762
1287,0.507
1288,0.532
1289,0.592
1290,0.278
1291,0.039
1292,0.401
1293,0.69
1294,0.216
1295,0.603
1296,0.774
1297,0.655
1298,0.606
1299,0.889
1300,0.802
1301,0.055
1302,0.902
1303,0.088
1304,0.117
1305,0.967
1306,0.95
1307,0.406
1308,0.998
1309,0.788
1310,0.077
1311,0.402
1312,0.878
1313,0.839
1314,0.007
1315,0.146
1316,0.313
1317,0.358
1318,0.763
1319,0.221
1320,0.714
1321,0.725
1322,0.659
1323,0.515
1324,0.862
1325,0.392
1326,0.077
1327,0.718
1328,0.265
1329,0.5
1330,0.463
1331,0.445
1332,0.349
1333,0.139
1334,0.854
1335,0.87
1336,0.703
1337,0.5
1338,0.358
1339,0.047
1340,0.47
1341,0.717
1342,0.804
1343,0.394
1344,0.625
1345,0.802
1346,0.629
1347,0.077
1348,0.653
1349,0.004
1350,0.544
1351,0.2
1352,0.09
1353,0.746
1354,0.809
1355,0.229
1356,0.852
1357,0.811
1358,0.699
1359,0.074
1360,0.105
1361,0.471
1362,0.416
1363,0.364
1364,0.346
1365,0.277
1366,0.204
1367,0.77
1368,0.798
1369,0.728
1370,0.232
1371,0.921
1372,0.435
1373,0.119
1374,0.798
1375,0.056
1376,0.195
1377,0.95
1378,0.954
1379,0.62
1380,0.632
1381,0.12
1382,0.452
1383,0.596
1384,0.109
1385,0.515
1386,0.904
1387,0.41
1388,0.782
1389,0.244
1390,0.898
1391,0.283
1392,0.844
1393,0.085
1394,0.743
1395,0.559
1396,0.444
1397,0.475
1398,0.768
1399,0.801
1400,0.993
1401,0.662
1402,0.368
1403,0.526
1404,0.869
1405,0.217
1406,0.709
1407,0.767
1408,0.717
1409,0.29
1410,0.142
1411,0.162
1412,0.061
1413,0.704
1414,0.038
1415,0.539
1416,0.332
1417,0.693
1418,0.451
1419,0.098
1420,0.422
1421,0.236
1422,0.196
1423,0.606
1424,0.46
1425,0.206
1426,0.784
1427,0.101
1428,0.553
1429,0.971
1430,0.198
1431,0.387
1432,0.193
1433,0.912
1434,0.522
1435,0.618
1436,0.515
1437,0.443
1438,0.829
1439,0.781
1440,0.983
1441,0.167
1442,0.887
1443,0.733
1444,0.409
1445,0.019
1446,0.853
1447,0.984
1448,0.658
1449,0.249
1450,0.5
1451,0.927
1452,0.92
1453,0.86
1454,0.661
1455,0.409
1456,0.785
1457,0.977
1458,0.859
1459,0.623
1460,0.14
1461,0.796
1462,0.432
1463,0.809
1464,0.462
1465,0.787
1466,0.814
1467,0.564
1468,0.972
1469,0.657
1470,0.029
1471,0.771
1472,0.055
1473,0.386
1474,0.58
1475,0.485
1476,0.879
1477,0.255
1478,0.536
1479,0.861
1480,0.37
1481,0.864
1482,0.696
1483,0.289
1484,0.208
1485,0.358
1486,0.743
1487,0.225
1488,0.526
1489,0.622
1490,0.496
1491,0.9
1492,0.598
1493,0.615
1494,0.633
1495,0.006
1496,0.515
1497,0.429
1498,0.144
1499,0.754
1500,0.951
1501,0.434
1502,0.103
1503,0.882
1504,0.017
1505,0.588
1506,0.994
1507,0.295
1508,0.97
1509,0.254
1510,0.015
1511,0.174
1512,0.494
1513,0.444
1514,0.063
1515,0.421
1516,0.388
1517,0.805
1518,0.293
1519,0.399
1520,0.596
1521,0.591
1522,0.616
1523,0.767
1524,0.815
1525,0.562
1526,0.493
1527,0.027
1528,0.802
1529,0.88
1530,0.033
1531,0.31
1532,0.426
1533,0.592
1534,0.052
1535,0.681
1536,0.618
1537,0.01
1538,0.26
1539,0.637
1540,0.864
1541,0.954
1542,0.1
1543,0.383
1544,0.055
1545,0.475
1546,0.719
1547,0.224
1548,0.603
1549,0.79
1550,0.014
1551,0.148
1552,0.041
1553,0.469
1554,0.989
1555,0.522
1556,0.036
1557,0.229
1558,0.198
1559,0.007
1560,0.44
1561,0.149
1562,0.116
1563,0.532
1564,0.375
1565,0.257
1566,0.371
1567,0.806
1568,0.872
1569,0.537
1570,0.205
1571,0.524
1572,0.271
1573,0.713
1574,0.45
1575,0.973
1576,0.405
1577,0.844
1578,0.226
1579,0.008
1580,0.694
1581,0.862
1582,0.317
1583,0.121
1584,0.388
1585,0.391
1586,0.734
1587,0.333
1588,0.187
1589,0.19
1590,0.19
1591,0.079
1592,0.399
1593,0.079
1594,0.269
1595,0.472
1596,0.043
1597,0.489
1598,0.206
1599,0.242
1600,0.31
1601,0.818
1602,0.588
1603,0.232
1604,0.42
1605,0.88
1606,0.177
1607,0.632
1608,0.45
1609,0.289
1610,0.327
1611,0.096
1612,0.54
1613,0.438
1614,0.806
1615,0.54
1616,0.115
1617,0.595
1618,0.891
1619,0.817
1620,0.501
1621,0.638
1622,0.769
1623,0.417
1624,0.698
1625,0.61
1626,0.629
1627,0.733
1628,0.858
1629,0.686
1630,0.318
1631,0.384
1632,0.692
1633,0.163
1634,0.466
1635,0.885
1636,0.733
1637,0.417
1638,0.257
1639,0.587
1640,0.386
1641,0.108
1642,0.718
1643,0.009
1644,0.129
1645,0.697
1646,0.289
1647,0.288
1648,0.649
1649,0.033
1650,0.617
1651,0.531
1652,0.85
1653,0.034
1654,0.647
1655,0.552
1656,0.063
1657,0.069
1658,0.94
1659,0.935
1660,0.904
1661,0.933
1662,0.66
1663,0.762
1664,0.504
1665,0.801
1666,0.45
1667,0.871
1668,0.769
1669,0.885
1670,0.647
1671,0.555
1672,0.377
1673,0.089
1674,0.179
1675,0.531
1676,0.306
1677,0.702
1678,0.678
1679,0.54
1680,0.574
1681,0.345
1682,0.327
1683,0.029
1684,0.797
1685,0.574
1686,0.462
1687,0.183
1688,0.928
1689,0.074
1690,0.643
1691,0.38
1692,0.76
1693,0.371
1694,0.616
1695,0.076
1696,0.322
1697,0.491
1698,0.674
1699,0.618
1700,0.953
1701,0.954
1702,0.559
1703,0.364
1704,0.341
1705,0.356
1706,0.815
1707,0.736
1708,0.862
1709,0.431
1710,0.713
1711,0.654
1712,0.47
1713,0.651
1714,0.741
1715,0.028
1716,0.566
1717,0.737
1718,0.023
1719,0.611
1720,0.459
1721,0.452
1722,0.06
1723,0.931
1724,0.79
1725,0.006
1726,0.904
1727,0.431
1728,0.339
1729,0.589
1730,0.519
1731,0.385
1732,0.251
1733,0.779
1734,0.052
1735,0.194
1736,0.842
1737,0.599
1738,0.273
1739,0.061
1740,0.843
1741,0.446
1742,0.812
1743,0.352
1744,0.538
1745,0.386
1746,0.149
1747,0.784
1748,0.998
1749,0.403
1750,0.587
1751,0.711
1752,0.702
1753,0.986
1754,0.916
1755,0.477
1756,0.04
1757,0.343
1758,0.063
1759,0.684
1760,0.789
1761,0.386
1762,0.342
1763,0.982
1764,0.894
1765,0.458
1766,0.921
1767,0.04
1768,0.323
1769,0.945
1770,0.903
1771,0.282
1772,0.991
1773,0.779
1774,0.764
1775,0.95
1776,0.32
1777,0.716
1778,0.489
1779,0.038
1780,0.457
1781,0.275
1782,0.371
1783,0.103
1784,0.142
1785,0.686
1786,0.834
1787,0.813
1788,0.976
1789,0.773
1790,0.928
1791,0.774
1792,0.607
1793,0.034
1794,0.793
1795,0.834
1796,0.074
1797,0.342
1798,0.038
1799,0.914
1800,0.405
1801,0.642
1802,0.914
1803,0.548
1804,0.441
1805,0.017
1806,0.077
1807,0.608
1808,0.59
1809,0.551
1810,0.64
1811,0.273
1812,0.571
1813,0.455
1814,0.741
1815,0.675
1816,0.663
1817,0.568
1818,0.47
1819,0.058
1820,0.947
1821,0.867
1822,0.026
1823,0.721
1824,0.931
1825,0.926
1826,0.095
1827,0.668
1828,0.347
1829,0.051
1830,0.311
1831,0.022
1832,0.58
1833,0.658
1834,0.799
1835,0.838
1836,0.165
1837,0.152
1838,0.738
1839,0.738
1840,0.455
1841,0.772
1842,0.561
1843,0.084
1844,0.323
1845,0.011
1846,0.214
1847,0.99
1848,0.673
1849,0.701
1850,0.592
1851,0.152
1852,0.294
1853,0.718
1854,0.095
1855,0.81
1856,0.644
1857,0.279
1858,0.189
1859,0.421
1860,0.975
1861,0.911
1862,0.593
1863,0.978
1864,0.131
1865,0.12
1866,0.463
1867,0.088
1868,0.086
1869,0.595
1870,0.6
1871,0.765
1872,0.605
1873,0.569
1874,0.925
1875,0.086
1876,0.807
1877,0.619
1878,0.673
1879,0.448
1880,0.436
1881,0.923
1882,0.569
1883,0.052
1884,0.629
1885,0.216
1886,0.964
1887,0.786
1888,0.289
1889,0.587
1890,0.035
1891,0.612
1892,0.83
1893,0.371
1894,0.875
1895,0.383
1896,0.33
1897,0.018
1898,0.592
1899,0.415
1900,0.482
1901,0.268
1902,0.085
1903,0.95
1904,0.281
1905,0.545
1906,0.053
1907,0.75
1908,0.867
1909,0.919
1910,0.516
1911,0.712
1912,0.15
1913,0.464
1914,0.705
1915,0.818
1916,0.08
1917,0.052
1918,0.178
1919,0.824
1920,0.954
1921,0.322
1922,0.34
1923,0.979
1924,0.412
1925,0.456
1926,0.457
1927,0.875
1928,0.103
1929,0.003
1930,0.44
1931,0.052
1932,0.319
1933,0.679
1934,0.104
1935,0.857
1936,0.118
1937,0.398
1938,0.719
1939,0.884
1940,0.996
1941,0.251
1942,0.946
1943,0.201
1944,0.945
1945,0.67
1946,0.304
1947,0.405
1948,0.435
1949,0.746
1950,0.726
1951,0.692
1952,0.011
1953,0.326
1954,0.408
1955,0.872
1956,0.349
1957,0.268
1958,0.41
1959,0.639
1960,0.917
1961,0.56
1962,0.854
1963,0.814
1964,0.291
1965,0.687
1966,0.129
1967,0.668
1968,0.655
1969,0.027
1970,0.5
1971,0.91
1972,0.478
1973,0.482
1974,0.702
1975,0.705
1976,0.14
1977,0.499
1978,0.771
1979,0.608
1980,0.126
1981,0.935
1982,0.15
1983,0.334
1984,0.785
1985,0.932
1986,0.256
1987,0.769
1988,0.9
1989,0.007
1990,0.786
1991,0.802
1992,0.451
1993,0.29
1994,0.801
1995,0.317
1996,0.787
1997,0.29
1998,0.437
1999,0.707
2000,0.344
2001,0.867
2002,0.342
2003,0.435
2004,0.486
2005,0.572
2006,0.231
2007,0.333
2008,0.337
2009,0.886
2010,0.034
2011,0.549
2012,0.538
2013,0.256
2014,0.206
2015,0.394
2016,0.915
2017,0.884
2018,0.576
2019,0.672
2020,0.581
2021,0.161
2022,0.989
2023,0.75
2024,0.697
2025,0.791
2026,0.765
2027,0.877
2028,0.667
2029,0.725
2030,0.878
2031,0.022
2032,0.363
2033,0.172
2034,0.376
2035,0.774
2036,0.879
2037,0.632
2038,0.985
2039,0.881
2040,0.762
2041,0.34
2042,0.154
2043,0.973
2044,0.638
2045,0.175
2046,0.834
2047,0.829
2048,0.832
2049,0.567
2050,0.592
2051,0.27
2052,0.712
2053,0.267
2054,0.162
2055,0.0
2056,0.717
2057,0.574
2058,0.001
2059,0.76
2060,0.865
2061,0.128
2062,0.332
2063,0.589
2064,0.773
2065,0.531
2066,0.979
2067,0.131
2068,0.726
2069,0.201
2070,0.767
2071,0.318
2072,0.087
2073,0.351
2074,0.921
2075,0.525
2076,0.4
2077,0.354
2078,0.061
2079,0.484
2080,0.827
2081,0.975
2082,0.113
2083,0.364
2084,0.137
2085,0.737
2086,0.701
2087,0.464
2088,0.657
2089,0.771
2090,0.492
2091,0.346
2092,0.64
2093,0.404
2094,0.134
2095,0.757
2096,0.725
2097,0.448
2098,0.339
2099,0.149
2100,0.371
2101,0.311
2102,0.127
2103,0.414
2104,0.87
2105,0.685
2106,0.729
2107,0.837
2108,0.481
2109,0.307
2110,0.704
2111,0.186
2112,0.185
2113,0.729
2114,0.214
2115,0.832
2116,0.753
2117,0.112
2118,0.376
2119,0.553
2120,0.16
2121,0.383
2122,0.019
2123,0.049
2124,0.786
2125,0.747
2126,0.75
2127,0.262
2128,0.785
2129,0.946
2130,0.152
2131,0.431
2132,0.132
2133,0.496
2134,0.766
2135,0.135
2136,0.923
2137,0.389
2138,0.375
